"es_BOL_larazo_int"	"La Razon"	"South Korea"	"43"
"es_BOL_larazo_int"	"La Razon"	"Kuwait"	"1"
"es_BOL_larazo_int"	"La Razon"	"Lebanon"	"3"
"es_BOL_larazo_int"	"La Razon"	"Liberia"	"6"
"es_BOL_larazo_int"	"La Razon"	"Libya"	"18"
"es_BOL_larazo_int"	"La Razon"	"Sri Lanka"	"2"
"es_BOL_larazo_int"	"La Razon"	"Morocco"	"6"
"es_BOL_larazo_int"	"La Razon"	"Moldova"	"1"
"es_BOL_larazo_int"	"La Razon"	"Mexico"	"180"
"es_BOL_larazo_int"	"La Razon"	"Marshall Islands"	"1"
"es_BOL_larazo_int"	"La Razon"	"Mali"	"4"
"es_BOL_larazo_int"	"La Razon"	"Mozambique"	"1"
"es_BOL_larazo_int"	"La Razon"	"Mauritius"	"1"
"es_BOL_larazo_int"	"La Razon"	"Malaysia"	"41"
"es_BOL_larazo_int"	"La Razon"	"Niger"	"8"
"es_BOL_larazo_int"	"La Razon"	"Nigeria"	"78"
"es_BOL_larazo_int"	"La Razon"	"Nicaragua"	"18"
"es_BOL_larazo_int"	"La Razon"	"Norway"	"1"
"es_BOL_larazo_int"	"La Razon"	"Nepal"	"38"
"es_BOL_larazo_int"	"La Razon"	"Pakistan"	"22"
"es_BOL_larazo_int"	"La Razon"	"Panama"	"39"
"es_BOL_larazo_int"	"La Razon"	"Peru"	"74"
"es_BOL_larazo_int"	"La Razon"	"Philippines"	"10"
"es_BOL_larazo_int"	"La Razon"	"Poland"	"2"
"es_BOL_larazo_int"	"La Razon"	"North Korea"	"36"
"es_BOL_larazo_int"	"La Razon"	"Portugal"	"1"
"es_BOL_larazo_int"	"La Razon"	"Paraguay"	"13"
"es_BOL_larazo_int"	"La Razon"	"Qatar"	"1"
"es_BOL_larazo_int"	"La Razon"	"Saudi Arabia"	"1"
"es_BOL_larazo_int"	"La Razon"	"Sudan"	"7"
"es_BOL_larazo_int"	"La Razon"	"Senegal"	"1"
"es_BOL_larazo_int"	"La Razon"	"Singapore"	"2"
"es_BOL_larazo_int"	"La Razon"	"Solomon Islands"	"1"
"es_BOL_larazo_int"	"La Razon"	"Sierra Leone"	"6"
"es_BOL_larazo_int"	"La Razon"	"El Salvador"	"28"
"es_BOL_larazo_int"	"La Razon"	"Somalia"	"10"
"es_BOL_larazo_int"	"La Razon"	"South Sudan"	"7"
"es_BOL_larazo_int"	"La Razon"	"Suriname"	"1"
"es_BOL_larazo_int"	"La Razon"	"Sweden"	"7"
"es_BOL_larazo_int"	"La Razon"	"Seychelles"	"11"
"es_BOL_larazo_int"	"La Razon"	"Syria"	"119"
"es_BOL_larazo_int"	"La Razon"	"Chad"	"2"
"es_BOL_larazo_int"	"La Razon"	"Thailand"	"18"
"es_BOL_larazo_int"	"La Razon"	"Tunisia"	"13"
"es_BOL_larazo_int"	"La Razon"	"Turkey"	"38"
"es_BOL_larazo_int"	"La Razon"	"Taiwan"	"9"
"es_BOL_larazo_int"	"La Razon"	"Uganda"	"1"
"es_BOL_larazo_int"	"La Razon"	"Ukraine"	"350"
"es_BOL_larazo_int"	"La Razon"	"Uruguay"	"103"
"es_BOL_larazo_int"	"La Razon"	"United States of America"	"438"
"es_BOL_larazo_int"	"La Razon"	"Vatican"	"186"
"es_BOL_larazo_int"	"La Razon"	"Venezuela"	"98"
"es_BOL_larazo_int"	"La Razon"	"Vietnam"	"3"
"es_BOL_larazo_int"	"La Razon"	"Vanuatu"	"2"
"es_BOL_larazo_int"	"La Razon"	"Yemen"	"42"
"es_BOL_larazo_int"	"La Razon"	"South Africa"	"6"
"es_BOL_larazo_int"	"La Razon"	"Zambia"	"1"
