"es_ESP_elpais_int"	"El Pais"	"Iran"	"203"
"es_ESP_elpais_int"	"El Pais"	"Iraq"	"326"
"es_ESP_elpais_int"	"El Pais"	"Iceland"	"7"
"es_ESP_elpais_int"	"El Pais"	"Israel"	"501"
"es_ESP_elpais_int"	"El Pais"	"Italy"	"193"
"es_ESP_elpais_int"	"El Pais"	"Jordan"	"20"
"es_ESP_elpais_int"	"El Pais"	"Japan"	"19"
"es_ESP_elpais_int"	"El Pais"	"Kenya"	"33"
"es_ESP_elpais_int"	"El Pais"	"Cambodia"	"5"
"es_ESP_elpais_int"	"El Pais"	"South Korea"	"39"
"es_ESP_elpais_int"	"El Pais"	"Kuwait"	"7"
"es_ESP_elpais_int"	"El Pais"	"Lebanon"	"34"
"es_ESP_elpais_int"	"El Pais"	"Liberia"	"10"
"es_ESP_elpais_int"	"El Pais"	"Libya"	"127"
"es_ESP_elpais_int"	"El Pais"	"Sri Lanka"	"3"
"es_ESP_elpais_int"	"El Pais"	"Lithuania"	"3"
"es_ESP_elpais_int"	"El Pais"	"Luxembourg"	"5"
"es_ESP_elpais_int"	"El Pais"	"Latvia"	"2"
"es_ESP_elpais_int"	"El Pais"	"Macau"	"1"
"es_ESP_elpais_int"	"El Pais"	"Morocco"	"47"
"es_ESP_elpais_int"	"El Pais"	"Moldova"	"3"
"es_ESP_elpais_int"	"El Pais"	"Mexico"	"231"
"es_ESP_elpais_int"	"El Pais"	"Marshall Islands"	"3"
"es_ESP_elpais_int"	"El Pais"	"Macedonia"	"5"
"es_ESP_elpais_int"	"El Pais"	"Mali"	"7"
"es_ESP_elpais_int"	"El Pais"	"Malta"	"2"
"es_ESP_elpais_int"	"El Pais"	"Myanmar"	"10"
"es_ESP_elpais_int"	"El Pais"	"Mozambique"	"9"
"es_ESP_elpais_int"	"El Pais"	"Malaysia"	"41"
"es_ESP_elpais_int"	"El Pais"	"Niger"	"5"
"es_ESP_elpais_int"	"El Pais"	"Nigeria"	"80"
"es_ESP_elpais_int"	"El Pais"	"Nicaragua"	"6"
"es_ESP_elpais_int"	"El Pais"	"Norway"	"8"
"es_ESP_elpais_int"	"El Pais"	"Nepal"	"87"
"es_ESP_elpais_int"	"El Pais"	"Pakistan"	"55"
"es_ESP_elpais_int"	"El Pais"	"Panama"	"18"
"es_ESP_elpais_int"	"El Pais"	"Peru"	"12"
"es_ESP_elpais_int"	"El Pais"	"Philippines"	"9"
"es_ESP_elpais_int"	"El Pais"	"Poland"	"36"
"es_ESP_elpais_int"	"El Pais"	"North Korea"	"42"
"es_ESP_elpais_int"	"El Pais"	"Portugal"	"35"
"es_ESP_elpais_int"	"El Pais"	"Paraguay"	"1"
"es_ESP_elpais_int"	"El Pais"	"Qatar"	"6"
"es_ESP_elpais_int"	"El Pais"	"Romania"	"14"
"es_ESP_elpais_int"	"El Pais"	"Rwanda"	"5"
"es_ESP_elpais_int"	"El Pais"	"Saudi Arabia"	"85"
"es_ESP_elpais_int"	"El Pais"	"Sudan"	"15"
"es_ESP_elpais_int"	"El Pais"	"Senegal"	"2"
"es_ESP_elpais_int"	"El Pais"	"Singapore"	"9"
"es_ESP_elpais_int"	"El Pais"	"Sierra Leone"	"10"
"es_ESP_elpais_int"	"El Pais"	"El Salvador"	"7"
"es_ESP_elpais_int"	"El Pais"	"Somalia"	"14"
"es_ESP_elpais_int"	"El Pais"	"Serbia"	"22"
"es_ESP_elpais_int"	"El Pais"	"South Sudan"	"8"
"es_ESP_elpais_int"	"El Pais"	"Slovakia"	"2"
"es_ESP_elpais_int"	"El Pais"	"Slovenia"	"1"
"es_ESP_elpais_int"	"El Pais"	"Sweden"	"28"
"es_ESP_elpais_int"	"El Pais"	"Seychelles"	"57"
"es_ESP_elpais_int"	"El Pais"	"Syria"	"271"
"es_ESP_elpais_int"	"El Pais"	"Chad"	"6"
"es_ESP_elpais_int"	"El Pais"	"Thailand"	"25"
"es_ESP_elpais_int"	"El Pais"	"Tajikistan"	"1"
"es_ESP_elpais_int"	"El Pais"	"Tunisia"	"111"
"es_ESP_elpais_int"	"El Pais"	"Turkey"	"251"
"es_ESP_elpais_int"	"El Pais"	"Taiwan"	"14"
"es_ESP_elpais_int"	"El Pais"	"Uganda"	"5"
"es_ESP_elpais_int"	"El Pais"	"Ukraine"	"756"
"es_ESP_elpais_int"	"El Pais"	"Uruguay"	"25"
"es_ESP_elpais_int"	"El Pais"	"United States of America"	"1306"
"es_ESP_elpais_int"	"El Pais"	"Uzbekistan"	"1"
"es_ESP_elpais_int"	"El Pais"	"Vatican"	"130"
"es_ESP_elpais_int"	"El Pais"	"Venezuela"	"171"
"es_ESP_elpais_int"	"El Pais"	"Vietnam"	"5"
"es_ESP_elpais_int"	"El Pais"	"Vanuatu"	"2"
"es_ESP_elpais_int"	"El Pais"	"Yemen"	"93"
"es_ESP_elpais_int"	"El Pais"	"South Africa"	"14"
